1618;1;D&G DG3078 501/8G Noir;20;115.0000;1;1;;1;;;;DG3078;;D&G;D&G;;;;;2;lunettes de soleil acétate papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Noir,femme,D&G;;;;;In stock;;;;;
1619;1;D&G DG3078 1979/73 Ecaille;20;115.0000;1;1;;1;;;;DG3078;;D&G;D&G;;;;;2;lunettes de soleil acétate papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Ecaille,femme,D&G;;;;;In stock;;;;;
1620;1;D&G DG3078 1765/13 Beige / Nacré;20;115.0000;1;1;;1;;;;DG3078;;D&G;D&G;;;;;2;lunettes de soleil acétate papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Beige , Nacré,femme,D&G;;;;;In stock;;;;;
1621;1;D&G DG3077 502/13 Ecaille;20;99.0000;1;1;;1;;;;DG3077;;D&G;D&G;;;;;2;lunettes de soleil acétate rectangulairefemmeCes lunettes de soleil D&G pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Ecaille,femme,D&G;;;;;In stock;;;;;
1622;1;D&G DG3077 1857/8H Rose dégradé;20;99.0000;1;1;;1;;;;DG3077;;D&G;D&G;;;;;2;lunettes de soleil acétate rectangulairefemmeCes lunettes de soleil D&G pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Rose dégradé,femme,D&G;;;;;In stock;;;;;
1623;1;D&G DG6085 1098/8H Gun / Rose;20;105.0000;1;1;;1;;;;DG6085;;D&G;D&G;;;;;2;lunettes de soleil métal  papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Gun , Rose,femme,D&G;;;;;In stock;;;;;
1624;1;D&G DG6085 1099/8F Bleu;20;105.0000;1;1;;1;;;;DG6085;;D&G;D&G;;;;;2;lunettes de soleil métal  papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Bleu,femme,D&G;;;;;In stock;;;;;
1625;1;D&G DG6085 090/13 Gun / Ecaille;20;105.0000;1;1;;1;;;;DG6085;;D&G;D&G;;;;;2;lunettes de soleil métal  papillonfemmeCes lunettes de soleil D&G pour femme de forme papillon, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. A la fois classique et urbaine, cette paire de lunettes est un condensÃ© de style. Les branches sont estampillÃ©es du logo de la marque Ã  deux reprises: Ã  lâ€™extÃ©rieur, prÃ¨s de la charniÃ¨re et Ã  lâ€™intÃ©rieur du manchon de la branche. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Gun , Ecaille,femme,D&G;;;;;In stock;;;;;
1626;1;Versace 3156 933 Cristal / Noir;12;149.0000;1;1;;1;;;;3156;;Versace;Versace;;;;;2;lunettes de vue plastique injecté papillonfemmeCes lunettes de vue Femme pour Versace de forme Papillon, classiques en Plastique s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;plastique injecté,Cristal , Noir,femme,Versace;;;;;In stock;;;;;
1627;1;Versace 3156 935 Rouge cristal;12;149.0000;1;1;;1;;;;3156;;Versace;Versace;;;;;2;lunettes de vue plastique injecté papillonfemmeCes lunettes de vue Femme pour Versace de forme Papillon, classiques en Plastique s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;plastique injecté,Rouge cristal,femme,Versace;;;;;In stock;;;;;
1628;1;Versace 3156 934 Beige cristal;12;149.0000;1;1;;1;;;;3156;;Versace;Versace;;;;;2;lunettes de vue plastique injecté papillonfemmeCes lunettes de vue Femme pour Versace de forme Papillon, classiques en Plastique s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;plastique injecté,Beige cristal,femme,Versace;;;;;In stock;;;;;
1629;1;Versace 1193 1300 Mauve / Violet;12;149.0000;1;1;;1;;;;1193;;Versace;Versace;;;;;2;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Mauve , Violet,femme,Versace;;;;;In stock;;;;;
1630;1;Versace 1193 1000 Argent / Noir;12;149.0000;1;1;;1;;;;1193;;Versace;Versace;;;;;2;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Argent , Noir,femme,Versace;;;;;In stock;;;;;
1631;1;Versace 1193 1259 Champagne / Beige;12;149.0000;1;1;;1;;;;1193;;Versace;Versace;;;;;2;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Champagne , Beige,femme,Versace;;;;;In stock;;;;;
1632;1;Versace 1192 1001 Gun;12;145.0000;1;1;;1;;;;1192;;Versace;Versace;;;;;2;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Gun,femme,Versace;;;;;In stock;;;;;
1633;1;Versace 1192 1000 Argent / Zébré;12;145.0000;1;1;;1;;;;1192;;Versace;Versace;;;;;2;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Argent , Zébré,femme,Versace;;;;;In stock;;;;;
1634;1;Versace 1192 1299 Rose;12;145.0000;1;1;;1;;;;1192;;Versace;Versace;;;;;1;lunettes de vue métal amandefemmeCes lunettes de vue Femme pour Versace de forme Amande, classiques en MÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Rose,femme,Versace;;;;;In stock;;;;;
1635;1;Versace 4219 957/87 Noir / Argent texturé;20;139.0000;1;1;;1;;;;4219;;Versace;Versace;;;;;2;lunettes de soleil acétate rectangulairefemmeCes lunettes de soleil Versace pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Noir , Argent texturé,femme,Versace;;;;;In stock;;;;;
1636;1;Versace 4219 913/13 Noir / Ecaille;20;139.0000;1;1;;1;;;;4219;;Versace;Versace;;;;;2;lunettes de soleil acétate rectangulairefemmeCes lunettes de soleil Versace pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Noir , Ecaille foncée,femme,Versace;;;;;In stock;;;;;
1637;1;Versace 4219 966/13 Ecaille rouge;20;139.0000;1;1;;1;;;;4219;;Versace;Versace;;;;;2;lunettes de soleil acétate rectangulairefemmeCes lunettes de soleil Versace pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Ecaille rouge,femme,Versace;;;;;In stock;;;;;
1638;1;Versace 2126 1002/90 Violet / Or;20;149.0000;1;1;;1;;;;2126;;Versace;Versace;;;;;2;lunettes de soleil métal  masquefemmeCes lunettes de soleil Versace pour femme de forme masque, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Violet , Or,femme,Versace;;;;;In stock;;;;;
1639;1;Versace 2126 1002/81 Noir / Or;20;169.0000;1;1;;1;;;;2126;;Versace;Versace;;;;;2;lunettes de soleil métal  masquefemmeCes lunettes de soleil Versace pour femme de forme masque, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Noir , Or,femme,Versace;;;;;In stock;;;;;
1640;1;Versace 2126 1000/18 Ecaille / Argent;20;149.0000;1;1;;1;;;;2126;;Versace;Versace;;;;;2;lunettes de soleil métal  masquefemmeCes lunettes de soleil Versace pour femme de forme masque, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes vos envies. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Ecaille , Argent,femme,Versace;;;;;In stock;;;;;
1641;1;Versace 2123-B 1304/13 Beige;20;139.0000;1;1;;1;;;;2123-B;;Versace;Versace;;;;;2;lunettes de soleil, solaires à la vue métal ovalefemmeCes lunettes de soleil Versace pour femme de forme ovale, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Beige,femme,Versace;;;;;In stock;;;;;
1642;1;Versace 2123-B 1305/8E Kaki;20;139.0000;1;1;;1;;;;2123-B;;Versace;Versace;;;;;2;lunettes de soleil métal ovalefemmeCes lunettes de soleil Versace pour femme de forme ovale, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal,Kaki,femme,Versace;;;;;In stock;;;;;
1643;1;Versace 4222 108/73 Ecaille;20;159.0000;1;1;;1;;;;4222;;Versace;Versace;;;;;2;lunettes de soleil métal  pantosfemmeCes lunettes de soleil Versace pour femme de forme pantos, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  tous les styles. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Ecaille,femme,Versace;;;;;In stock;;;;;
1644;1;Versace 4222 970/13 Ecaille rouge;20;159.0000;1;1;;1;;;;4222;;Versace;Versace;;;;;2;lunettes de soleil métal  pantosfemmeCes lunettes de soleil Versace pour femme de forme pantos, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Ecaille rouge,femme,Versace;;;;;In stock;;;;;
1645;1;Versace 4222 957/11 Noir texturé;20;159.0000;1;1;;1;;;;4222;;Versace;Versace;;;;;2;lunettes de soleil métal  pantosfemmeCes lunettes de soleil Versace pour femme de forme pantos, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  tous les styles. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;métal ,Noir texturé,femme,Versace;;;;;In stock;;;;;
1646;1;Versace 4224-K GB1/11 Noir;20;199.0000;1;1;;1;;;;4224-K;;Versace;Versace;;;;;2;lunettes de soleil acétate oversizefemmeCes lunettes de soleil Versace pour femme de forme oversize, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  tous les styles. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Noir ,femme,Versace;;;;;In stock;;;;;
1647;1;Versace 4224-K 944/13 Ecaille;20;189.0000;1;1;;1;;;;4224-K;;Versace;Versace;;;;;2;lunettes de soleil acétate oversizefemmeCes lunettes de soleil Versace pour femme de forme oversize, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  tous les styles. Versace Ã©voque lâ€™exubÃ©rance, la sophistication glamour et le luxe cosmopolite. Une couture attitude qui revendique lâ€™audace, lâ€™Ã©nergie et la jeunesse. Les lunettes de vue sont livrÃ©es dans l'Ã©tui de la marque.;acétate,Ecaille,femme,Versace;;;;;In stock;;;;;
1648;1;Sonia Rykiel 7639 00 Noir;20;129.0000;1;1;;1;;;;7639;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate rectangulairefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme rectangulaire, classiques en acétate s'adapteront à toutes vos envies. Cette monture discrète soulignera délicatement votre visage. Ces deux teintes s'allient à merveille dans les finitions des branches.  La touche de folie de Sonia Rykiel est bien présente ! La collection Rykiel est fidèle à l'image de la marque : une collection entre élégance et extravagance incontestablement chic.;acétate,Noir ,femme,Sonia Rykiel;;;;;In stock;;;;;
1649;1;Sonia Rykiel 7639 20 Noir rayé;20;129.0000;1;1;;1;;;;7639;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate rectangulairefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme rectangulaire, classiques en acétate s'adapteront à toutes vos envies. Cette monture discrète soulignera délicatement votre visage. Ces deux teintes s'allient à merveille dans les finitions des branches.  La touche de folie de Sonia Rykiel est bien présente ! La collection Rykiel est fidèle à l'image de la marque : une collection entre élégance et extravagance incontestablement chic.;acétate,Noir rayé,femme,Sonia Rykiel;;;;;In stock;;;;;
1650;1;Sonia Rykiel 7636 30 Noir;20;145.0000;1;1;;1;;;;7636;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate amandefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme amande, classiques en acétate s'adapteront à toutes vos envies. Cette monture discrète soulignera délicatement votre visage. Ces deux teintes s'allient à merveille dans les finitions des branches.  La touche de folie de Sonia Rykiel est bien présente ! La collection Rykiel est fidèle à l'image de la marque : une collection entre élégance et extravagance incontestablement chic.;acétate,Noir,femme,Sonia Rykiel;;;;;In stock;;;;;
1651;1;Sonia Rykiel 7636 32 Marron;20;145.0000;1;1;;1;;;;7636;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate amandefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme amande, classiques en acétate s'adapteront à toutes vos envies. Cette monture discrète soulignera délicatement votre visage. Ces deux teintes s'allient à merveille dans les finitions des branches.  La touche de folie de Sonia Rykiel est bien présente ! La collection Rykiel est fidèle à l'image de la marque : une collection entre élégance et extravagance incontestablement chic.;acétate,Marron,femme,Sonia Rykiel;;;;;In stock;;;;;
1652;1;Sonia Rykiel 7649 00 Noir;20;145.0000;1;1;;1;;;;7649;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate amandefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme amande, classiques en acétate s'adapteront à toutes vos envies. Discrète et intemporelle, cette monture s'adaptera à toutes vos envies. Ces deux teintes s'allient à merveille dans les finitions des branches.  La touche de folie de Sonia Rykiel est bien présente ! La collection Rykiel est fidèle à l'image de la marque : une collection entre élégance et extravagance incontestablement chic.;acétate,Noir,femme,Sonia Rykiel;;;;;In stock;;;;;
1653;1;Sonia Rykiel 7649 53 Violet rayé;20;145.0000;1;1;;1;;;;7649;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate amandefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme amande, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes les gardes robes. La gamme Sonia Rykiel est une collection de solaires rÃ©pondant Ã  vos exigences esthÃ©tiques et budgÃ©taires tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.;acétate,Violet rayé,femme,Sonia Rykiel;;;;;In stock;;;;;
1654;1;Sonia Rykiel 7640 53 Violine;20;169.0000;1;1;;1;;;;7640;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate rectangulairefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. La gamme Sonia Rykiel est une collection de solaires rÃ©pondant Ã  vos exigences esthÃ©tiques et budgÃ©taires tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.;acétate,Violine,femme,Sonia Rykiel;;;;;In stock;;;;;
1655;1;Sonia Rykiel 7640 02 Marron;20;169.0000;1;1;;1;;;;7640;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate rectangulairefemmeCes lunettes de soleil Sonia Rykiel pour femme de forme rectangulaire, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes les gardes robes. La gamme Sonia Rykiel est une collection de solaires rÃ©pondant Ã  vos exigences esthÃ©tiques et budgÃ©taires tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.;acétate,Marron,femme,Sonia Rykiel;;;;;In stock;;;;;
1656;1;Sonia Rykiel 7648 00 Noir;20;169.0000;1;0;;1;;;;7648;;Sonia Rykiel;Sonia Rykiel;;;;;0;lunettes de soleil, solaires à la vue acétate papillonfemmeCes lunettes de soleil Sonia Rykiel pour femme de forme papillon, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. DiscrÃ¨te et intemporelle, cette monture s'adaptera Ã  toutes les gardes robes. La gamme Sonia Rykiel est une collection de solaires rÃ©pondant Ã  vos exigences esthÃ©tiques et budgÃ©taires tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.;acétate,Noir ,femme,Sonia Rykiel;;;;;In stock;;;;;
1657;1;Sonia Rykiel 7648 23 Bordeaux;20;169.0000;1;1;;1;;;;7648;;Sonia Rykiel;Sonia Rykiel;;;;;2;lunettes de soleil, solaires à la vue acétate papillonfemmeCes lunettes de soleil Sonia Rykiel pour femme de forme papillon, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture discrÃ¨te soulignera dÃ©licatement votre visage. La gamme Sonia Rykiel est une collection de solaires rÃ©pondant Ã  vos exigences esthÃ©tiques et budgÃ©taires tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.;acétate,Bordeaux,femme,Sonia Rykiel;;;;;In stock;;;;;
1658;1;Chevignon Stinson C02 Doré mat;23;65.0000;1;1;;1;;;;Stinson;;Chevignon;Chevignon;;;;;3;lunettes de soleil, solaires à la vue métal pilotehommeCes lunettes de soleil Chevignon pour homme de forme pilote, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. La forme de cette monture a fait ses preuves, elle vous apportera un grand confort visuel. La gamme Chevignon assume son classicisme tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.Le style Chevignon c'est de la mode et du vintage, avec comme rÃ©fÃ©rence, le rÃªve amÃ©ricain et son esprit sportif et citadin.;métal,Doré mat,homme,Chevignon;;;;;In stock;;;;;
1659;1;Chevignon Stinson C01 Gun;23;65.0000;1;1;;1;;;;Stinson;;Chevignon;Chevignon;;;;;3;lunettes de soleil, solaires à la vue métal pilotehommeCes lunettes de soleil Chevignon pour homme de forme pilote, classiques en mÃ©tal s'adapteront Ã  toutes vos envies. Cette monture va Ã  l'essentiel tout en vous grandissant un grand confort visuel. La gamme Chevignon assume son classicisme tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.Le style Chevignon c'est de la mode et du vintage, avec comme rÃ©fÃ©rence, le rÃªve amÃ©ricain et son esprit sportif et citadin.;métal,Gun,homme,Chevignon;;;;;In stock;;;;;
1660;1;Chevignon Peterson C01 Noir;23;49.0000;1;1;;1;;;;Peterson;;Chevignon;Chevignon;;;;;3;lunettes de soleil, solaires à la vue acétate pantoshommeCes lunettes de soleil Chevignon pour homme de forme pantos, classiques en acÃ©tate s'adapteront Ã  toutes vos envies. Cette monture va Ã  l'essentiel tout en vous grandissant un grand confort visuel. La gamme Chevignon assume son classicisme tout en vous garantissant ce quâ€™il y a de mieux pour protÃ©ger vos yeux.Le style Chevignon c'est de la mode et du vintage, avec comme rÃ©fÃ©rence, le rÃªve amÃ©ricain et son esprit sportif et citadin.;acétate,Noir ,homme,Chevignon;;;;;In stock;;;;;
